id,filme_id,usuario,nota,data_avaliacao,comentario
769,52,usuario_17,3.4,2024-08-05,Atuações incríveis
770,52,usuario_43,9.4,2023-09-28,Direção impecável
771,53,usuario_26,6.9,2025-04-01,Filme razoável
772,53,usuario_32,8.3,2023-08-08,Excelente filme!
773,53,usuario_30,8.0,2026-01-08,Efeitos especiais incríveis
774,53,usuario_19,5.2,2024-01-02,Filme razoável
775,53,usuario_1,3.8,2024-09-12,História cativante
776,53,usuario_36,2.0,2023-08-29,Excelente filme!
777,53,usuario_12,1.3,2024-08-27,Ótimo roteiro
778,53,usuario_10,8.8,2024-11-27,Obra-prima!
779,53,usuario_44,7.3,2025-04-07,Roteiro fraco
780,53,usuario_27,4.5,2026-04-09,Trilha sonora marcante
781,53,usuario_6,8.7,2026-01-18,"Muito bom, recomendo!"
782,53,usuario_28,9.8,2024-12-09,
783,53,usuario_11,3.0,2025-12-06,Ótimo roteiro
784,53,usuario_16,2.1,2024-06-05,Direção impecável
785,53,usuario_6,7.3,2024-01-13,Filme razoável
786,53,usuario_5,9.9,2023-08-04,Filme razoável
787,53,usuario_15,2.6,2024-03-07,Muito longo
788,53,usuario_48,6.9,2024-08-22,Ótimo roteiro
789,54,usuario_11,9.3,2024-03-21,Filme razoável
790,54,usuario_23,2.5,2024-10-01,Excelente filme!
791,54,usuario_33,3.5,2025-11-27,História cativante
792,54,usuario_12,5.6,2025-10-19,Não gostei muito
793,54,usuario_36,8.7,2023-08-26,Muito longo
794,54,usuario_26,5.2,2024-11-22,Fotografia linda
795,54,usuario_48,6.4,2025-02-22,"Muito bom, recomendo!"
796,54,usuario_23,3.8,2024-12-30,Atuações incríveis
797,54,usuario_34,6.8,2025-12-05,Roteiro fraco
798,54,usuario_18,6.3,2025-09-28,Filme razoável
799,54,usuario_11,2.6,2024-11-03,Filme razoável
800,54,usuario_24,5.5,2025-04-06,"Péssimo, não recomendo"
801,54,usuario_45,1.3,2023-09-20,"Péssimo, não recomendo"
802,54,usuario_39,1.4,2026-03-30,Vale a pena assistir
803,54,usuario_48,9.4,2024-08-15,Surpreendente!
804,54,usuario_19,4.6,2025-02-17,Roteiro fraco
805,54,usuario_11,6.1,2026-01-08,Ótimo roteiro
806,54,usuario_13,8.0,2025-06-03,Efeitos especiais incríveis
807,55,usuario_40,1.3,2024-08-24,Fotografia linda
808,55,usuario_34,5.5,2025-07-06,Decepcionante
809,55,usuario_6,6.5,2024-02-15,História cativante
810,55,usuario_32,6.7,2023-08-03,Obra-prima!
811,55,usuario_47,5.2,2024-02-28,Poderia ser melhor
812,55,usuario_17,2.8,2024-01-28,História cativante
813,55,usuario_38,7.3,2023-09-10,Gostei bastante
814,55,usuario_7,2.4,2025-06-23,"Péssimo, não recomendo"
815,55,usuario_48,8.1,2024-05-11,Atuações incríveis
816,55,usuario_18,3.5,2025-04-06,Obra-prima!
817,55,usuario_13,2.8,2024-05-11,Efeitos especiais incríveis
818,55,usuario_3,5.5,2025-09-30,
819,55,usuario_14,3.9,2025-11-04,Não gostei muito
820,55,usuario_47,1.2,2025-07-27,Ótimo roteiro
821,55,usuario_28,3.2,2026-02-12,Roteiro fraco
822,55,usuario_50,8.7,2025-02-04,Surpreendente!
823,55,usuario_25,5.3,2025-09-06,Gostei bastante
824,55,usuario_21,5.1,2023-09-02,"Muito bom, recomendo!"
825,55,usuario_48,4.9,2026-03-23,Muito longo
826,55,usuario_41,6.4,2025-04-03,História cativante
827,56,usuario_19,3.2,2024-08-26,"Muito bom, recomendo!"
828,56,usuario_45,2.9,2024-02-01,Muito longo
829,56,usuario_17,7.8,2025-09-13,Vale a pena assistir
830,56,usuario_29,3.9,2024-06-25,Excelente filme!
831,56,usuario_20,5.6,2025-01-31,Muito longo
832,56,usuario_39,3.7,2025-11-11,Obra-prima!
833,56,usuario_6,5.9,2024-04-10,"Muito bom, recomendo!"
834,56,usuario_9,9.1,2023-11-08,"Péssimo, não recomendo"
835,56,usuario_40,2.5,2025-01-10,Fotografia linda
836,56,usuario_47,5.3,2025-05-11,Vale a pena assistir
837,56,usuario_3,4.1,2023-11-08,Decepcionante
838,56,usuario_39,3.2,2023-11-22,Surpreendente!
839,56,usuario_45,4.5,2025-05-31,História cativante
840,56,usuario_37,10.0,2024-10-24,Filme razoável
841,56,usuario_27,8.6,2025-04-23,Surpreendente!
842,56,usuario_47,1.0,2023-08-16,Gostei bastante
843,56,usuario_20,3.2,2024-11-12,Não gostei muito
844,56,usuario_44,1.7,2023-07-24,Atuações incríveis
845,56,usuario_19,5.5,2023-08-25,"Péssimo, não recomendo"
846,56,usuario_31,7.3,2024-03-16,Não gostei muito
847,56,usuario_4,1.5,2024-09-29,Trilha sonora marcante
848,56,usuario_33,5.6,2024-07-15,Atuações incríveis
849,57,usuario_32,5.1,2025-05-18,Gostei bastante
850,57,usuario_24,3.1,2024-03-17,Excelente filme!
851,57,usuario_31,5.9,2025-07-30,Decepcionante
852,57,usuario_7,4.7,2024-02-02,Decepcionante
853,57,usuario_9,1.8,2024-05-01,Obra-prima!
854,57,usuario_19,3.6,2025-10-30,Surpreendente!
855,57,usuario_13,2.2,2025-10-01,História cativante
856,57,usuario_3,1.8,2026-01-25,
857,57,usuario_44,4.4,2023-08-16,Efeitos especiais incríveis
858,57,usuario_34,9.5,2025-05-23,Direção impecável
859,57,usuario_17,2.3,2024-01-01,Poderia ser melhor
860,58,usuario_42,7.1,2025-12-16,Muito longo
861,58,usuario_27,7.2,2023-08-16,Muito longo
862,58,usuario_27,6.2,2023-09-14,Gostei bastante
863,58,usuario_4,8.0,2023-11-19,Não gostei muito
864,58,usuario_6,5.1,2025-04-10,Excelente filme!
865,58,usuario_49,7.8,2024-09-13,Direção impecável
866,58,usuario_3,6.0,2023-11-16,Vale a pena assistir
867,59,usuario_17,4.0,2025-03-07,Filme razoável
868,59,usuario_32,7.0,2025-03-01,Ótimo roteiro
869,59,usuario_12,6.4,2024-05-09,Gostei bastante
870,59,usuario_46,4.9,2024-02-01,Gostei bastante
871,59,usuario_50,8.8,2025-05-15,Decepcionante
872,59,usuario_48,10.0,2024-07-22,
873,59,usuario_41,4.6,2023-10-26,Excelente filme!
874,59,usuario_45,4.3,2025-10-08,Gostei bastante
875,59,usuario_3,9.5,2025-08-13,Excelente filme!
876,59,usuario_43,8.3,2024-07-26,História cativante
877,59,usuario_23,3.3,2025-05-21,Gostei bastante
878,59,usuario_44,3.4,2024-11-19,História cativante
879,59,usuario_25,5.8,2025-09-26,Surpreendente!
880,59,usuario_13,4.7,2024-11-07,Atuações incríveis
881,59,usuario_50,7.2,2024-12-17,Roteiro fraco
882,59,usuario_44,1.8,2025-09-07,Ótimo roteiro
883,59,usuario_3,5.6,2024-01-21,Excelente filme!
884,59,usuario_40,4.1,2024-08-06,Surpreendente!
885,59,usuario_3,3.9,2023-09-09,Muito longo
886,60,usuario_36,9.0,2025-06-20,"Péssimo, não recomendo"
887,60,usuario_11,7.1,2024-07-10,Gostei bastante
888,60,usuario_44,3.3,2024-11-13,Trilha sonora marcante
889,60,usuario_42,8.9,2024-09-17,Trilha sonora marcante
890,60,usuario_37,7.7,2023-12-15,Muito longo
891,60,usuario_30,2.0,2025-01-18,Obra-prima!
892,60,usuario_36,2.2,2024-09-30,Efeitos especiais incríveis
893,60,usuario_33,1.9,2024-12-29,
894,60,usuario_45,6.3,2024-09-23,Atuações incríveis
895,60,usuario_21,5.6,2024-06-23,Decepcionante
896,60,usuario_3,9.3,2025-01-18,Decepcionante
897,60,usuario_36,2.1,2024-06-14,Não gostei muito
898,60,usuario_22,6.4,2024-04-19,Trilha sonora marcante
899,60,usuario_42,4.9,2024-06-20,Excelente filme!
900,60,usuario_37,7.8,2026-03-02,Não gostei muito
901,60,usuario_26,6.0,2023-11-23,Vale a pena assistir
902,60,usuario_7,1.5,2025-02-19,Direção impecável
903,60,usuario_7,2.9,2024-06-23,História cativante
904,60,usuario_39,3.8,2026-02-05,Trilha sonora marcante
905,60,usuario_1,1.8,2025-03-07,Não gostei muito
906,60,usuario_43,9.3,2025-08-04,Ótimo roteiro
907,60,usuario_41,9.4,2023-10-20,Vale a pena assistir
908,61,usuario_19,9.6,2025-05-22,Filme razoável
909,61,usuario_25,8.6,2024-03-20,Efeitos especiais incríveis
910,61,usuario_9,7.3,2024-07-13,Surpreendente!
911,61,usuario_49,9.7,2023-08-13,Surpreendente!
912,61,usuario_4,6.9,2024-03-12,Não gostei muito
913,61,usuario_17,1.2,2025-06-03,Fotografia linda
914,61,usuario_14,1.6,2024-03-10,"Péssimo, não recomendo"
915,61,usuario_28,9.7,2024-11-16,Excelente filme!
916,61,usuario_6,9.3,2023-10-03,Surpreendente!
917,61,usuario_44,9.2,2025-06-16,Direção impecável
918,61,usuario_36,9.6,2024-08-23,
919,61,usuario_10,5.1,2025-11-04,História cativante
920,61,usuario_43,1.4,2024-12-30,Roteiro fraco
921,61,usuario_35,4.9,2026-02-13,Muito longo
922,62,usuario_28,4.5,2024-09-08,Não gostei muito
923,62,usuario_31,7.9,2026-02-15,Vale a pena assistir
924,62,usuario_27,5.2,2024-07-03,Atuações incríveis
925,62,usuario_34,6.6,2024-05-04,Surpreendente!
926,62,usuario_1,2.2,2025-11-07,Decepcionante
927,62,usuario_3,2.5,2025-12-11,Decepcionante
928,62,usuario_36,2.6,2025-12-26,História cativante
929,62,usuario_6,3.4,2025-11-07,Efeitos especiais incríveis
930,62,usuario_47,7.9,2024-07-14,Decepcionante
931,62,usuario_33,2.0,2024-08-22,Efeitos especiais incríveis
932,62,usuario_14,9.8,2024-06-23,Obra-prima!
933,62,usuario_34,5.4,2024-01-30,Fotografia linda
934,62,usuario_31,3.4,2025-10-22,"Péssimo, não recomendo"
935,62,usuario_2,6.9,2025-07-21,História cativante
936,62,usuario_32,6.9,2023-12-18,Excelente filme!
937,62,usuario_25,3.4,2024-04-24,Gostei bastante
938,62,usuario_41,8.0,2024-08-05,Direção impecável
939,62,usuario_46,4.6,2025-09-20,Surpreendente!
940,62,usuario_11,2.5,2025-10-14,Excelente filme!
941,63,usuario_11,6.0,2023-12-19,Atuações incríveis
942,63,usuario_25,9.7,2025-12-26,Ótimo roteiro
943,63,usuario_45,3.8,2024-08-07,Excelente filme!
944,63,usuario_38,4.4,2024-08-30,Gostei bastante
945,63,usuario_16,7.6,2025-06-20,Roteiro fraco
946,63,usuario_23,7.3,2024-01-14,
947,63,usuario_38,3.2,2023-08-08,Vale a pena assistir
948,63,usuario_3,3.6,2023-08-29,Filme razoável
949,63,usuario_15,3.2,2024-07-09,Roteiro fraco
950,63,usuario_8,9.1,2024-05-22,Não gostei muito
951,63,usuario_32,3.9,2024-07-16,
952,63,usuario_3,9.7,2025-05-25,Decepcionante
953,63,usuario_24,3.9,2026-03-09,Ótimo roteiro
954,64,usuario_33,9.1,2026-01-23,História cativante
955,64,usuario_22,4.6,2026-04-08,Decepcionante
956,64,usuario_41,9.0,2026-01-31,Efeitos especiais incríveis
957,64,usuario_20,8.0,2023-07-26,Decepcionante
958,64,usuario_30,2.9,2024-11-14,Poderia ser melhor
959,64,usuario_19,3.3,2026-02-18,Muito longo
960,64,usuario_30,1.7,2023-12-23,Atuações incríveis
961,64,usuario_48,2.7,2025-01-11,Trilha sonora marcante
962,64,usuario_22,2.3,2025-08-26,"Péssimo, não recomendo"
963,64,usuario_31,4.6,2026-02-08,Muito longo
964,64,usuario_13,3.0,2024-07-08,Obra-prima!
965,64,usuario_5,1.6,2025-02-01,Excelente filme!
966,64,usuario_49,6.3,2024-04-21,
967,64,usuario_38,2.3,2024-06-20,Obra-prima!
968,64,usuario_6,2.7,2024-01-30,Direção impecável
969,64,usuario_1,7.5,2025-02-16,Gostei bastante
970,64,usuario_27,2.2,2025-01-16,Atuações incríveis
971,64,usuario_20,3.0,2023-08-07,Roteiro fraco
972,64,usuario_13,6.6,2024-09-21,Muito longo
973,64,usuario_50,2.8,2025-02-23,Poderia ser melhor
974,64,usuario_40,2.8,2025-11-04,Direção impecável
975,64,usuario_32,7.3,2024-12-17,Gostei bastante
976,64,usuario_24,1.5,2024-08-29,Vale a pena assistir
977,64,usuario_5,9.3,2023-12-10,Roteiro fraco
978,64,usuario_14,6.9,2023-08-13,Muito longo
979,65,usuario_49,1.8,2023-10-30,Vale a pena assistir
980,65,usuario_10,2.4,2025-03-05,Não gostei muito
981,65,usuario_8,1.4,2025-07-16,Roteiro fraco
982,65,usuario_49,1.3,2025-02-26,"Muito bom, recomendo!"
983,65,usuario_43,5.2,2025-02-17,Ótimo roteiro
984,65,usuario_43,8.0,2024-04-01,Roteiro fraco
985,65,usuario_20,3.6,2024-01-26,Obra-prima!
986,66,usuario_34,5.5,2023-08-06,Obra-prima!
987,66,usuario_36,5.7,2024-10-26,Gostei bastante
988,66,usuario_22,7.9,2024-01-01,Direção impecável
989,66,usuario_22,6.9,2023-09-21,Obra-prima!
990,66,usuario_32,1.1,2025-09-03,História cativante
991,66,usuario_27,7.9,2025-07-16,Vale a pena assistir
992,66,usuario_14,2.6,2025-10-28,Filme razoável
993,66,usuario_40,9.5,2024-12-12,"Muito bom, recomendo!"
994,67,usuario_30,5.7,2024-05-04,Gostei bastante
995,67,usuario_24,9.0,2024-02-10,História cativante
996,67,usuario_34,8.4,2025-11-19,Não gostei muito
997,67,usuario_41,7.9,2025-06-13,História cativante
998,67,usuario_38,3.8,2023-12-21,
999,67,usuario_36,2.5,2024-01-24,
1000,68,usuario_30,6.5,2024-08-08,Decepcionante
1001,68,usuario_12,1.2,2024-07-11,"Muito bom, recomendo!"
1002,68,usuario_50,8.1,2025-03-07,Gostei bastante
1003,68,usuario_46,3.9,2025-12-22,Direção impecável
1004,68,usuario_28,5.3,2026-01-21,Decepcionante
1005,68,usuario_44,10.0,2024-02-14,Poderia ser melhor
1006,68,usuario_26,8.3,2025-05-19,"Péssimo, não recomendo"
1007,68,usuario_41,10.0,2024-02-20,Vale a pena assistir
1008,68,usuario_14,1.3,2023-08-22,Trilha sonora marcante
1009,68,usuario_19,1.2,2024-12-09,Não gostei muito
1010,68,usuario_5,5.8,2025-11-07,Não gostei muito
1011,68,usuario_27,4.7,2026-03-28,
1012,69,usuario_48,4.1,2023-07-25,Decepcionante
1013,69,usuario_37,1.8,2025-05-16,Excelente filme!
1014,69,usuario_21,8.3,2023-11-05,Filme razoável
1015,69,usuario_26,4.6,2024-08-10,Fotografia linda
1016,69,usuario_13,4.5,2023-07-28,Gostei bastante
1017,69,usuario_21,7.3,2025-01-23,Decepcionante
1018,69,usuario_43,7.9,2024-02-28,Direção impecável
1019,69,usuario_40,8.6,2026-04-01,Efeitos especiais incríveis
1020,69,usuario_43,6.5,2023-08-14,Muito longo
1021,69,usuario_40,2.0,2024-03-15,Obra-prima!
1022,69,usuario_39,4.6,2025-04-03,Direção impecável
1023,69,usuario_37,2.2,2024-11-10,Decepcionante
1024,69,usuario_23,5.4,2025-03-07,Ótimo roteiro
1025,70,usuario_8,5.0,2025-01-26,História cativante
1026,70,usuario_19,7.6,2024-12-23,Decepcionante
1027,70,usuario_28,1.3,2025-08-29,História cativante
1028,70,usuario_25,9.4,2023-12-08,Direção impecável
1029,70,usuario_4,6.8,2024-07-16,Atuações incríveis
1030,70,usuario_41,4.2,2025-04-28,Surpreendente!
1031,70,usuario_4,9.7,2024-10-31,Poderia ser melhor
1032,70,usuario_15,1.2,2023-09-14,Trilha sonora marcante
1033,70,usuario_15,4.6,2024-06-04,
1034,70,usuario_10,9.5,2026-02-28,Atuações incríveis
1035,70,usuario_21,8.2,2026-01-11,Ótimo roteiro
1036,70,usuario_28,8.0,2025-11-07,"Muito bom, recomendo!"
1037,70,usuario_16,6.5,2024-09-03,História cativante
1038,70,usuario_3,5.2,2024-05-06,Trilha sonora marcante
1039,70,usuario_19,1.0,2024-06-10,"Muito bom, recomendo!"
1040,70,usuario_35,2.7,2026-02-27,Gostei bastante
1041,70,usuario_23,7.7,2025-03-24,Fotografia linda
1042,70,usuario_10,5.0,2024-06-28,Vale a pena assistir
1043,70,usuario_14,3.4,2025-07-11,Fotografia linda
1044,71,usuario_10,5.4,2025-07-23,Filme razoável
1045,71,usuario_11,8.7,2024-10-10,Excelente filme!
1046,71,usuario_8,8.1,2023-10-30,Trilha sonora marcante
1047,71,usuario_36,5.4,2023-11-09,Direção impecável
1048,71,usuario_22,4.5,2024-11-16,Direção impecável
1049,71,usuario_18,6.2,2023-08-06,Ótimo roteiro
1050,71,usuario_14,3.9,2025-05-19,Filme razoável
1051,71,usuario_42,4.0,2024-09-15,Direção impecável
1052,71,usuario_18,1.4,2026-01-26,
1053,71,usuario_32,8.5,2024-06-21,Excelente filme!
1054,71,usuario_26,3.5,2025-10-04,Poderia ser melhor
1055,71,usuario_46,1.4,2024-12-22,Excelente filme!
1056,71,usuario_32,6.1,2024-01-30,Fotografia linda
1057,71,usuario_43,1.3,2025-01-12,Filme razoável
1058,71,usuario_42,7.0,2025-02-10,Trilha sonora marcante
1059,71,usuario_11,4.7,2025-05-15,Poderia ser melhor
1060,71,usuario_45,7.1,2026-02-04,"Péssimo, não recomendo"
1061,71,usuario_33,7.6,2025-09-27,Roteiro fraco
1062,71,usuario_13,6.7,2025-05-14,Poderia ser melhor
1063,71,usuario_14,5.1,2026-01-25,"Muito bom, recomendo!"
1064,71,usuario_8,5.0,2024-06-28,História cativante
1065,71,usuario_2,3.5,2024-01-09,Fotografia linda
1066,71,usuario_35,2.8,2025-07-02,Fotografia linda
1067,71,usuario_50,8.5,2025-07-14,Vale a pena assistir
1068,72,usuario_9,1.4,2026-03-12,Excelente filme!
1069,72,usuario_40,8.2,2024-06-01,Efeitos especiais incríveis
1070,72,usuario_16,9.1,2025-03-09,Excelente filme!
1071,72,usuario_32,3.2,2025-11-27,Fotografia linda
1072,72,usuario_29,5.1,2024-05-09,Trilha sonora marcante
1073,72,usuario_18,9.1,2025-05-16,Ótimo roteiro
1074,72,usuario_25,2.1,2024-03-19,Obra-prima!
1075,72,usuario_27,5.9,2025-07-24,Efeitos especiais incríveis
1076,72,usuario_35,2.5,2024-04-29,História cativante
1077,72,usuario_24,9.7,2025-10-24,Excelente filme!
1078,72,usuario_34,5.7,2023-08-18,Decepcionante
1079,72,usuario_17,9.3,2024-06-22,Direção impecável
1080,72,usuario_29,4.2,2023-07-22,História cativante
1081,72,usuario_34,2.2,2024-03-13,Atuações incríveis
1082,73,usuario_12,2.0,2025-02-06,Decepcionante
1083,73,usuario_31,1.8,2025-11-10,Filme razoável
1084,73,usuario_14,5.0,2024-07-11,Trilha sonora marcante
1085,73,usuario_38,6.9,2026-02-09,Vale a pena assistir
1086,73,usuario_46,9.1,2024-10-11,Obra-prima!
1087,73,usuario_24,6.8,2025-03-16,História cativante
1088,73,usuario_11,9.5,2024-01-20,Obra-prima!
1089,74,usuario_9,7.0,2023-08-12,Decepcionante
1090,74,usuario_45,9.2,2025-02-12,"Péssimo, não recomendo"
1091,74,usuario_19,2.7,2023-09-02,Ótimo roteiro
1092,74,usuario_16,3.4,2025-02-11,Efeitos especiais incríveis
1093,74,usuario_32,4.6,2025-02-02,"Muito bom, recomendo!"
1094,74,usuario_15,9.7,2024-03-22,Efeitos especiais incríveis
1095,74,usuario_35,1.2,2025-07-22,Decepcionante
1096,74,usuario_32,7.3,2026-01-01,Trilha sonora marcante
1097,74,usuario_13,9.3,2024-02-24,Efeitos especiais incríveis
1098,74,usuario_44,7.9,2025-02-21,Excelente filme!
1099,74,usuario_38,3.1,2025-09-12,Efeitos especiais incríveis
1100,74,usuario_19,9.1,2023-12-18,História cativante
1101,74,usuario_8,4.1,2025-04-13,Efeitos especiais incríveis
1102,74,usuario_36,4.8,2025-11-19,Obra-prima!
1103,74,usuario_8,2.5,2023-07-29,Vale a pena assistir
1104,74,usuario_20,2.0,2024-03-07,"Muito bom, recomendo!"
1105,74,usuario_25,2.0,2025-06-16,Filme razoável
1106,74,usuario_32,8.1,2026-01-31,
1107,74,usuario_12,8.8,2023-12-15,Atuações incríveis
1108,75,usuario_42,5.6,2025-06-29,Obra-prima!
1109,75,usuario_40,6.0,2024-09-08,Atuações incríveis
1110,75,usuario_21,2.0,2025-08-09,Ótimo roteiro
1111,75,usuario_49,4.6,2025-05-29,Surpreendente!
1112,75,usuario_30,5.9,2025-09-19,Fotografia linda
1113,75,usuario_25,6.2,2026-01-27,Fotografia linda
1114,75,usuario_12,9.3,2024-11-14,Fotografia linda
1115,75,usuario_26,4.7,2024-07-05,Muito longo
1116,75,usuario_39,6.1,2025-12-06,Filme razoável
1117,76,usuario_30,5.0,2025-06-11,Filme razoável
1118,76,usuario_35,4.7,2026-03-26,Direção impecável
1119,76,usuario_11,1.2,2025-06-22,Fotografia linda
1120,76,usuario_17,3.3,2024-06-22,Decepcionante
1121,76,usuario_32,7.9,2025-09-25,"Muito bom, recomendo!"
1122,76,usuario_50,9.2,2023-08-03,Obra-prima!
1123,76,usuario_45,7.3,2023-11-02,História cativante
1124,76,usuario_28,4.2,2024-04-28,Surpreendente!
1125,76,usuario_40,9.5,2024-01-17,Trilha sonora marcante
1126,76,usuario_24,7.7,2025-12-29,"Péssimo, não recomendo"
1127,76,usuario_12,6.8,2023-10-19,Atuações incríveis
1128,76,usuario_44,2.1,2023-12-19,Direção impecável
1129,76,usuario_38,7.4,2024-07-31,Não gostei muito
1130,76,usuario_48,6.9,2025-09-12,Vale a pena assistir
1131,76,usuario_32,3.5,2024-09-23,Poderia ser melhor
1132,76,usuario_41,5.5,2024-05-16,Excelente filme!
1133,76,usuario_48,4.4,2026-04-07,Muito longo
1134,76,usuario_9,8.0,2025-09-28,Decepcionante
1135,76,usuario_1,3.3,2024-04-15,Vale a pena assistir
1136,76,usuario_32,4.4,2023-07-31,"Muito bom, recomendo!"
1137,76,usuario_2,5.7,2023-07-22,Atuações incríveis
1138,77,usuario_11,6.4,2025-01-31,Direção impecável
1139,77,usuario_6,3.6,2023-08-01,Surpreendente!
1140,77,usuario_28,9.8,2023-11-21,Não gostei muito
1141,77,usuario_37,6.8,2024-08-08,Muito longo
1142,77,usuario_42,5.0,2024-05-22,Ótimo roteiro
1143,77,usuario_46,8.5,2023-08-23,Não gostei muito
1144,77,usuario_45,4.6,2025-05-09,Não gostei muito
1145,77,usuario_9,3.5,2025-07-20,Surpreendente!
1146,78,usuario_36,2.0,2025-03-22,História cativante
1147,78,usuario_46,2.9,2023-07-22,"Péssimo, não recomendo"
1148,78,usuario_45,2.2,2025-08-04,História cativante
