id,filme_id,usuario,nota,data_avaliacao,comentario
1149,78,usuario_14,3.0,2025-02-05,Vale a pena assistir
1150,78,usuario_29,7.2,2025-02-22,Muito longo
1151,79,usuario_34,2.3,2025-05-06,Decepcionante
1152,79,usuario_12,3.8,2026-02-12,Atuações incríveis
1153,79,usuario_35,2.6,2024-05-26,Gostei bastante
1154,79,usuario_43,7.5,2025-05-03,Obra-prima!
1155,79,usuario_5,8.4,2025-07-13,Filme razoável
1156,79,usuario_13,6.5,2025-07-21,Direção impecável
1157,79,usuario_48,6.9,2024-11-01,Efeitos especiais incríveis
1158,79,usuario_17,8.8,2023-10-16,Obra-prima!
1159,79,usuario_44,3.3,2024-04-03,História cativante
1160,79,usuario_4,1.3,2023-10-03,Obra-prima!
1161,79,usuario_23,2.4,2025-11-27,Efeitos especiais incríveis
1162,79,usuario_9,6.8,2023-08-28,História cativante
1163,79,usuario_43,4.4,2025-01-23,Fotografia linda
1164,79,usuario_33,5.0,2026-03-25,História cativante
1165,79,usuario_40,8.3,2024-02-15,Atuações incríveis
1166,79,usuario_28,1.3,2024-07-05,Vale a pena assistir
1167,80,usuario_46,5.2,2024-06-24,Excelente filme!
1168,80,usuario_42,6.7,2024-02-07,Ótimo roteiro
1169,80,usuario_37,9.2,2023-09-03,Atuações incríveis
1170,80,usuario_26,5.0,2025-01-03,Vale a pena assistir
1171,80,usuario_14,5.3,2025-10-07,"Muito bom, recomendo!"
1172,80,usuario_25,4.8,2024-02-13,Gostei bastante
1173,80,usuario_48,9.5,2023-07-25,
1174,80,usuario_22,3.4,2023-12-03,Roteiro fraco
1175,80,usuario_27,6.6,2024-11-21,Obra-prima!
1176,80,usuario_13,9.0,2024-07-24,Decepcionante
1177,80,usuario_46,1.2,2023-11-22,"Péssimo, não recomendo"
1178,80,usuario_11,4.7,2025-10-30,Atuações incríveis
1179,80,usuario_5,7.6,2024-10-23,Filme razoável
1180,80,usuario_5,3.5,2026-01-18,Obra-prima!
1181,80,usuario_10,9.7,2025-08-08,Ótimo roteiro
1182,80,usuario_8,8.9,2025-01-02,Vale a pena assistir
1183,80,usuario_50,2.6,2025-10-05,História cativante
1184,80,usuario_35,8.0,2026-04-01,Muito longo
1185,80,usuario_40,1.8,2025-05-09,Obra-prima!
1186,80,usuario_27,4.3,2024-02-17,"Péssimo, não recomendo"
1187,80,usuario_41,5.1,2024-07-03,História cativante
1188,80,usuario_15,5.7,2024-05-11,Roteiro fraco
1189,81,usuario_2,7.3,2025-08-06,Roteiro fraco
1190,81,usuario_3,1.9,2025-12-06,Poderia ser melhor
1191,81,usuario_12,3.2,2026-02-13,Muito longo
1192,81,usuario_22,2.8,2023-10-01,Ótimo roteiro
1193,81,usuario_30,1.5,2023-11-19,Roteiro fraco
1194,81,usuario_42,4.4,2023-10-02,Vale a pena assistir
1195,81,usuario_33,9.1,2024-02-22,Decepcionante
1196,81,usuario_19,5.5,2025-02-28,Muito longo
1197,81,usuario_37,5.8,2024-10-19,Atuações incríveis
1198,81,usuario_9,2.8,2025-01-21,Fotografia linda
1199,81,usuario_32,5.2,2023-12-24,Atuações incríveis
1200,81,usuario_47,9.8,2024-11-15,Efeitos especiais incríveis
1201,81,usuario_31,2.7,2023-08-06,Decepcionante
1202,81,usuario_16,7.5,2023-08-25,Vale a pena assistir
1203,81,usuario_49,8.7,2023-10-25,Gostei bastante
1204,81,usuario_8,4.8,2025-07-11,Vale a pena assistir
1205,81,usuario_24,5.2,2024-03-07,Direção impecável
1206,81,usuario_27,2.1,2025-11-24,Obra-prima!
1207,81,usuario_33,6.8,2025-09-15,Muito longo
1208,82,usuario_48,6.1,2024-03-02,Vale a pena assistir
1209,82,usuario_28,6.0,2024-01-28,Direção impecável
1210,82,usuario_48,9.4,2025-10-05,"Muito bom, recomendo!"
1211,82,usuario_18,6.7,2024-04-10,Decepcionante
1212,82,usuario_49,3.6,2026-04-02,Fotografia linda
1213,82,usuario_16,6.3,2025-08-24,Fotografia linda
1214,82,usuario_46,6.8,2024-02-01,Excelente filme!
1215,82,usuario_42,6.6,2024-11-02,Fotografia linda
1216,82,usuario_11,1.5,2024-11-18,"Péssimo, não recomendo"
1217,82,usuario_10,7.6,2023-09-10,"Péssimo, não recomendo"
1218,82,usuario_48,2.8,2023-08-07,Ótimo roteiro
1219,82,usuario_4,4.4,2024-04-20,Atuações incríveis
1220,83,usuario_36,8.7,2025-04-17,Filme razoável
1221,83,usuario_31,9.1,2025-01-03,Direção impecável
1222,83,usuario_3,4.1,2024-08-18,Efeitos especiais incríveis
1223,83,usuario_32,3.7,2024-09-20,"Péssimo, não recomendo"
1224,83,usuario_15,8.1,2023-11-24,Vale a pena assistir
1225,83,usuario_23,4.6,2025-02-02,Atuações incríveis
1226,83,usuario_46,2.0,2023-11-14,Atuações incríveis
1227,83,usuario_13,6.3,2026-02-02,Direção impecável
1228,83,usuario_10,8.5,2025-10-28,Muito longo
1229,83,usuario_34,6.0,2024-10-21,Muito longo
1230,83,usuario_38,1.2,2025-06-28,Ótimo roteiro
1231,83,usuario_39,7.3,2026-02-03,Poderia ser melhor
1232,83,usuario_49,7.8,2024-05-24,Roteiro fraco
1233,83,usuario_50,1.6,2024-02-03,Efeitos especiais incríveis
1234,83,usuario_25,1.5,2024-01-03,
1235,83,usuario_7,6.3,2024-12-19,Obra-prima!
1236,83,usuario_44,5.3,2025-09-09,Filme razoável
1237,84,usuario_38,2.3,2024-05-17,Não gostei muito
1238,84,usuario_49,6.0,2023-08-17,"Muito bom, recomendo!"
1239,84,usuario_31,3.2,2025-10-17,"Muito bom, recomendo!"
1240,84,usuario_20,6.7,2024-11-18,História cativante
1241,84,usuario_49,7.7,2024-11-11,
1242,85,usuario_19,8.2,2026-02-21,Roteiro fraco
1243,85,usuario_44,6.4,2024-10-19,Filme razoável
1244,85,usuario_6,10.0,2024-03-12,Direção impecável
1245,85,usuario_41,2.4,2024-10-10,Direção impecável
1246,85,usuario_23,4.3,2025-10-01,Obra-prima!
1247,85,usuario_11,6.1,2024-07-02,Excelente filme!
1248,85,usuario_5,3.2,2025-12-10,Fotografia linda
1249,85,usuario_22,6.8,2024-08-10,Ótimo roteiro
1250,85,usuario_19,6.8,2023-11-29,Efeitos especiais incríveis
1251,85,usuario_19,5.8,2024-09-06,Surpreendente!
1252,85,usuario_19,7.8,2025-01-24,Surpreendente!
1253,85,usuario_11,1.8,2024-07-26,"Péssimo, não recomendo"
1254,85,usuario_21,4.7,2024-09-01,Trilha sonora marcante
1255,85,usuario_43,7.7,2025-06-10,Trilha sonora marcante
1256,85,usuario_2,6.5,2024-01-30,História cativante
1257,85,usuario_9,3.9,2023-12-26,Não gostei muito
1258,85,usuario_26,6.7,2023-12-18,Filme razoável
1259,85,usuario_43,7.2,2025-07-23,Muito longo
1260,85,usuario_39,5.2,2024-10-27,Filme razoável
1261,85,usuario_46,2.3,2026-02-27,Muito longo
1262,85,usuario_50,1.5,2023-11-19,Efeitos especiais incríveis
1263,85,usuario_33,8.7,2023-12-13,
1264,85,usuario_38,5.2,2023-11-26,Surpreendente!
1265,85,usuario_6,4.5,2024-08-20,Trilha sonora marcante
1266,85,usuario_37,7.8,2024-08-17,Ótimo roteiro
1267,86,usuario_22,3.7,2024-09-19,Fotografia linda
1268,86,usuario_4,8.4,2025-04-03,Decepcionante
1269,86,usuario_38,7.8,2025-01-20,Trilha sonora marcante
1270,86,usuario_21,6.5,2025-10-04,Efeitos especiais incríveis
1271,86,usuario_39,1.6,2024-01-15,Decepcionante
1272,86,usuario_37,6.0,2026-02-25,
1273,86,usuario_5,6.4,2026-02-11,Obra-prima!
1274,86,usuario_8,1.3,2025-05-20,Fotografia linda
1275,86,usuario_28,3.1,2025-11-21,"Péssimo, não recomendo"
1276,86,usuario_19,2.6,2024-08-07,Trilha sonora marcante
1277,86,usuario_50,2.7,2025-01-26,"Péssimo, não recomendo"
1278,86,usuario_42,1.6,2026-02-14,Gostei bastante
1279,86,usuario_4,6.3,2025-10-19,Surpreendente!
1280,86,usuario_15,1.8,2026-03-08,Vale a pena assistir
1281,86,usuario_48,9.5,2024-07-07,Direção impecável
1282,86,usuario_21,4.1,2023-11-07,Vale a pena assistir
1283,86,usuario_47,5.6,2024-04-02,História cativante
1284,86,usuario_16,8.8,2025-10-25,Obra-prima!
1285,86,usuario_42,7.1,2024-08-25,Surpreendente!
1286,86,usuario_16,9.7,2025-02-05,Muito longo
1287,86,usuario_36,6.0,2025-12-19,Decepcionante
1288,86,usuario_47,8.8,2023-07-30,"Péssimo, não recomendo"
1289,86,usuario_21,9.6,2023-11-28,Filme razoável
1290,87,usuario_43,6.4,2025-05-27,Surpreendente!
1291,87,usuario_46,2.9,2024-05-12,Roteiro fraco
1292,87,usuario_38,3.4,2024-06-14,Decepcionante
1293,87,usuario_39,7.5,2024-08-09,Muito longo
1294,87,usuario_35,9.3,2024-07-21,Trilha sonora marcante
1295,87,usuario_4,7.1,2023-09-03,Filme razoável
1296,87,usuario_3,3.2,2023-07-30,Atuações incríveis
1297,87,usuario_13,4.6,2024-12-16,Filme razoável
1298,87,usuario_44,6.0,2025-06-16,Muito longo
1299,87,usuario_34,2.3,2025-08-10,Decepcionante
1300,87,usuario_26,2.7,2026-02-04,"Muito bom, recomendo!"
1301,87,usuario_10,5.0,2026-03-04,Ótimo roteiro
1302,88,usuario_14,1.7,2023-11-07,História cativante
1303,88,usuario_9,6.8,2023-11-04,
1304,88,usuario_50,3.0,2023-12-27,Poderia ser melhor
1305,88,usuario_3,3.4,2025-07-25,
1306,88,usuario_46,1.4,2024-12-31,Trilha sonora marcante
1307,88,usuario_7,7.8,2024-06-12,Surpreendente!
1308,88,usuario_47,2.6,2023-09-03,Não gostei muito
1309,88,usuario_50,1.9,2024-10-01,Filme razoável
1310,88,usuario_31,8.0,2025-04-21,Poderia ser melhor
1311,88,usuario_30,6.2,2024-02-02,História cativante
1312,88,usuario_16,3.4,2024-05-08,Roteiro fraco
1313,88,usuario_41,5.6,2024-04-16,Trilha sonora marcante
1314,88,usuario_28,5.9,2025-06-10,Excelente filme!
1315,88,usuario_4,5.1,2024-02-22,Excelente filme!
1316,89,usuario_29,6.2,2023-12-18,Excelente filme!
1317,89,usuario_19,5.9,2024-05-02,Filme razoável
1318,89,usuario_22,1.7,2025-12-05,Não gostei muito
1319,89,usuario_38,3.9,2023-11-30,Trilha sonora marcante
1320,89,usuario_1,6.3,2025-01-14,Direção impecável
1321,89,usuario_1,8.9,2024-01-09,Fotografia linda
1322,89,usuario_44,6.4,2025-12-13,Efeitos especiais incríveis
1323,89,usuario_25,8.8,2025-07-18,"Muito bom, recomendo!"
1324,89,usuario_12,6.4,2023-07-18,História cativante
1325,89,usuario_47,7.5,2025-12-21,Surpreendente!
1326,89,usuario_4,4.2,2023-09-01,Obra-prima!
1327,89,usuario_28,1.7,2026-03-04,Poderia ser melhor
1328,89,usuario_34,6.9,2025-11-16,Muito longo
1329,89,usuario_35,7.0,2024-10-12,
1330,89,usuario_47,6.1,2023-10-26,"Muito bom, recomendo!"
1331,89,usuario_19,2.5,2025-12-20,Direção impecável
1332,89,usuario_9,9.8,2025-03-24,Roteiro fraco
1333,89,usuario_17,8.9,2024-06-22,Direção impecável
1334,89,usuario_35,1.8,2025-04-14,Fotografia linda
1335,89,usuario_26,5.0,2024-12-28,"Muito bom, recomendo!"
1336,89,usuario_7,7.7,2025-12-04,Excelente filme!
1337,89,usuario_12,8.7,2023-12-11,Obra-prima!
1338,89,usuario_15,1.6,2024-04-02,Fotografia linda
1339,89,usuario_19,6.1,2025-03-31,Obra-prima!
1340,89,usuario_29,8.5,2025-03-27,Poderia ser melhor
1341,90,usuario_26,2.7,2025-08-11,Efeitos especiais incríveis
1342,90,usuario_1,7.9,2025-06-20,Direção impecável
1343,90,usuario_48,3.5,2025-03-14,Obra-prima!
1344,90,usuario_19,3.8,2023-11-24,Não gostei muito
1345,90,usuario_12,7.1,2023-10-26,Fotografia linda
1346,90,usuario_16,2.3,2024-12-21,Excelente filme!
1347,90,usuario_47,4.0,2024-07-14,Não gostei muito
1348,90,usuario_36,1.7,2025-07-27,Ótimo roteiro
1349,90,usuario_30,6.7,2025-01-14,"Muito bom, recomendo!"
1350,90,usuario_1,4.3,2024-02-04,Atuações incríveis
1351,90,usuario_44,2.1,2024-05-21,Surpreendente!
1352,90,usuario_12,3.3,2024-08-28,Muito longo
1353,90,usuario_42,5.7,2024-04-24,Trilha sonora marcante
1354,90,usuario_50,4.9,2023-08-15,Efeitos especiais incríveis
1355,90,usuario_13,7.4,2025-06-02,Roteiro fraco
1356,91,usuario_33,3.4,2024-07-01,Ótimo roteiro
1357,91,usuario_44,5.9,2026-01-11,Direção impecável
1358,91,usuario_28,2.8,2023-09-29,Excelente filme!
1359,91,usuario_5,4.7,2025-04-21,História cativante
1360,91,usuario_46,5.5,2024-01-06,Obra-prima!
1361,91,usuario_22,9.8,2026-04-09,Muito longo
1362,91,usuario_38,8.7,2025-03-23,Gostei bastante
1363,91,usuario_38,1.0,2024-09-14,Gostei bastante
1364,91,usuario_37,1.6,2026-03-28,Efeitos especiais incríveis
1365,91,usuario_44,5.9,2026-01-12,
1366,91,usuario_28,3.4,2024-03-29,
1367,91,usuario_39,1.1,2024-09-26,Efeitos especiais incríveis
1368,91,usuario_4,1.9,2026-03-02,Gostei bastante
1369,91,usuario_21,9.9,2024-12-22,
1370,92,usuario_46,5.4,2025-12-14,Trilha sonora marcante
1371,92,usuario_30,7.1,2025-10-26,Fotografia linda
1372,92,usuario_25,2.0,2023-11-07,Excelente filme!
1373,92,usuario_28,7.3,2024-06-24,Excelente filme!
1374,92,usuario_31,2.0,2024-11-09,Surpreendente!
1375,92,usuario_39,9.5,2025-02-13,"Péssimo, não recomendo"
1376,92,usuario_26,9.4,2024-08-19,"Muito bom, recomendo!"
1377,92,usuario_24,8.3,2025-05-21,Surpreendente!
1378,92,usuario_9,1.5,2024-03-31,Vale a pena assistir
1379,92,usuario_14,3.0,2025-10-23,Excelente filme!
1380,92,usuario_48,4.3,2024-02-08,"Muito bom, recomendo!"
1381,92,usuario_44,8.7,2025-04-20,Ótimo roteiro
1382,92,usuario_25,8.9,2026-01-06,Muito longo
1383,92,usuario_12,1.3,2024-08-23,Poderia ser melhor
1384,92,usuario_47,8.5,2025-04-05,
1385,92,usuario_4,7.6,2024-01-15,Obra-prima!
1386,92,usuario_45,2.8,2024-05-26,Roteiro fraco
1387,93,usuario_9,6.7,2025-11-06,Direção impecável
1388,93,usuario_44,4.0,2025-07-17,Não gostei muito
1389,93,usuario_21,6.9,2025-04-16,
1390,93,usuario_23,2.2,2024-03-03,Roteiro fraco
1391,93,usuario_20,9.0,2024-09-20,Poderia ser melhor
1392,93,usuario_33,8.2,2025-08-27,Surpreendente!
1393,93,usuario_18,1.2,2024-03-12,Filme razoável
1394,94,usuario_32,5.7,2025-06-04,Roteiro fraco
1395,94,usuario_14,3.9,2024-06-24,"Muito bom, recomendo!"
1396,94,usuario_47,3.4,2025-04-11,Roteiro fraco
1397,94,usuario_43,5.4,2024-07-22,Obra-prima!
1398,94,usuario_14,2.4,2026-03-10,"Muito bom, recomendo!"
1399,94,usuario_2,4.8,2024-11-10,Obra-prima!
1400,94,usuario_7,7.3,2023-12-31,Filme razoável
1401,94,usuario_10,8.7,2024-05-17,Fotografia linda
1402,94,usuario_13,5.2,2025-04-13,
1403,94,usuario_16,6.7,2025-08-17,Poderia ser melhor
1404,94,usuario_23,5.8,2025-01-15,Gostei bastante
1405,94,usuario_10,5.4,2024-01-25,Filme razoável
1406,95,usuario_8,3.2,2025-04-27,Surpreendente!
1407,95,usuario_34,7.9,2025-01-07,
1408,95,usuario_4,4.3,2025-04-06,Vale a pena assistir
1409,95,usuario_1,3.9,2023-10-25,Surpreendente!
1410,95,usuario_42,2.3,2023-07-31,Trilha sonora marcante
1411,95,usuario_37,4.5,2025-03-08,Fotografia linda
1412,95,usuario_2,9.7,2025-08-10,Não gostei muito
1413,95,usuario_12,4.7,2024-07-05,Excelente filme!
1414,95,usuario_1,3.1,2023-10-10,Filme razoável
1415,95,usuario_6,3.6,2025-07-11,
1416,95,usuario_28,8.3,2026-03-10,"Muito bom, recomendo!"
1417,95,usuario_6,7.3,2024-06-27,Surpreendente!
1418,95,usuario_2,6.7,2025-02-23,
1419,95,usuario_26,1.8,2024-03-09,Não gostei muito
1420,95,usuario_40,5.2,2026-03-31,Direção impecável
1421,95,usuario_44,3.4,2026-02-18,"Muito bom, recomendo!"
1422,95,usuario_43,7.4,2024-05-09,Muito longo
1423,95,usuario_19,9.3,2024-02-26,Excelente filme!
1424,95,usuario_23,2.7,2025-08-03,Poderia ser melhor
1425,95,usuario_21,2.6,2024-05-07,Ótimo roteiro
1426,95,usuario_31,4.5,2024-02-11,Direção impecável
1427,96,usuario_40,4.1,2023-10-27,Ótimo roteiro
1428,96,usuario_8,1.7,2025-07-15,Vale a pena assistir
1429,96,usuario_34,9.8,2025-02-03,Excelente filme!
1430,96,usuario_2,7.8,2024-03-10,Vale a pena assistir
1431,96,usuario_7,3.4,2024-04-15,Gostei bastante
1432,96,usuario_42,7.7,2024-11-29,Vale a pena assistir
1433,96,usuario_4,4.7,2025-06-13,Direção impecável
1434,96,usuario_44,5.5,2025-09-27,"Péssimo, não recomendo"
1435,96,usuario_24,4.7,2025-12-09,Filme razoável
1436,96,usuario_7,6.3,2024-02-21,Surpreendente!
1437,96,usuario_17,2.2,2024-03-03,Efeitos especiais incríveis
1438,96,usuario_49,2.3,2025-07-09,Filme razoável
1439,96,usuario_40,3.5,2025-12-22,Vale a pena assistir
1440,96,usuario_37,8.3,2025-08-19,Não gostei muito
1441,96,usuario_14,2.3,2025-03-23,Muito longo
1442,96,usuario_21,3.5,2026-01-22,Roteiro fraco
1443,96,usuario_43,3.5,2024-04-16,Direção impecável
1444,96,usuario_14,3.0,2024-09-02,Fotografia linda
1445,96,usuario_3,6.8,2025-12-16,Poderia ser melhor
1446,96,usuario_11,3.5,2024-04-05,Gostei bastante
1447,96,usuario_40,8.4,2025-05-17,Surpreendente!
1448,96,usuario_6,8.3,2025-09-27,Ótimo roteiro
1449,96,usuario_15,3.1,2025-02-21,Vale a pena assistir
1450,97,usuario_48,4.3,2023-09-11,Ótimo roteiro
1451,97,usuario_15,2.3,2024-10-24,Surpreendente!
1452,97,usuario_2,2.9,2024-11-07,Decepcionante
1453,97,usuario_19,9.9,2025-07-17,Fotografia linda
1454,97,usuario_48,5.9,2026-04-03,História cativante
1455,97,usuario_37,1.6,2025-04-25,Decepcionante
1456,97,usuario_1,2.6,2024-09-01,Obra-prima!
1457,97,usuario_17,4.1,2023-07-22,Surpreendente!
1458,97,usuario_48,3.6,2023-09-03,
1459,97,usuario_50,4.4,2025-09-08,Não gostei muito
1460,97,usuario_39,3.7,2024-05-21,História cativante
1461,97,usuario_5,6.1,2024-09-03,"Péssimo, não recomendo"
1462,97,usuario_33,9.8,2024-11-21,"Muito bom, recomendo!"
1463,97,usuario_42,9.5,2025-11-03,História cativante
1464,97,usuario_47,2.2,2024-01-28,Direção impecável
1465,97,usuario_23,7.7,2024-04-25,Gostei bastante
1466,98,usuario_27,9.1,2025-09-28,"Péssimo, não recomendo"
1467,98,usuario_23,2.2,2025-10-09,Decepcionante
1468,98,usuario_11,7.6,2025-02-05,Surpreendente!
1469,98,usuario_44,4.3,2025-09-07,Excelente filme!
1470,98,usuario_44,9.7,2025-06-05,"Muito bom, recomendo!"
1471,98,usuario_15,5.7,2025-12-11,Obra-prima!
1472,98,usuario_29,5.1,2025-10-31,História cativante
1473,98,usuario_2,3.9,2024-12-26,Direção impecável
1474,98,usuario_14,9.6,2024-09-19,Ótimo roteiro
1475,98,usuario_7,6.3,2025-11-26,Poderia ser melhor
1476,98,usuario_27,6.7,2024-02-26,Não gostei muito
1477,98,usuario_34,5.0,2024-01-28,Atuações incríveis
1478,98,usuario_43,2.4,2025-03-22,Obra-prima!
1479,98,usuario_32,9.6,2024-05-05,Obra-prima!
1480,98,usuario_10,1.5,2024-09-16,História cativante
1481,98,usuario_48,4.8,2024-06-04,Muito longo
1482,98,usuario_6,2.9,2024-08-24,Decepcionante
1483,98,usuario_20,3.2,2025-11-28,Roteiro fraco
1484,98,usuario_23,4.8,2025-12-10,Gostei bastante
1485,98,usuario_21,7.6,2025-08-05,Surpreendente!
1486,98,usuario_34,7.0,2023-12-31,Trilha sonora marcante
1487,98,usuario_49,8.9,2025-11-29,Vale a pena assistir
1488,98,usuario_9,7.1,2024-08-24,Poderia ser melhor
1489,98,usuario_6,7.3,2023-11-21,Obra-prima!
1490,99,usuario_44,5.3,2026-03-05,Trilha sonora marcante
1491,99,usuario_13,4.9,2024-08-30,Obra-prima!
1492,99,usuario_5,7.8,2024-12-08,Filme razoável
1493,99,usuario_46,9.6,2024-10-05,Atuações incríveis
1494,99,usuario_13,8.3,2024-02-06,Fotografia linda
1495,99,usuario_19,3.9,2023-11-20,Obra-prima!
1496,99,usuario_4,5.3,2023-09-18,Vale a pena assistir
1497,99,usuario_14,4.8,2026-01-21,"Péssimo, não recomendo"
1498,99,usuario_2,1.9,2025-02-07,Excelente filme!
1499,99,usuario_1,9.6,2023-08-22,Roteiro fraco
1500,99,usuario_31,3.9,2025-01-24,História cativante
1501,99,usuario_50,9.2,2025-06-11,"Péssimo, não recomendo"
1502,99,usuario_14,5.1,2025-06-03,Gostei bastante
1503,99,usuario_49,4.5,2024-03-17,Roteiro fraco
1504,99,usuario_33,6.7,2024-04-03,Obra-prima!
1505,99,usuario_42,2.3,2025-08-22,Decepcionante
1506,100,usuario_18,5.0,2024-07-20,Filme razoável
1507,100,usuario_42,2.2,2025-03-20,Poderia ser melhor
1508,100,usuario_41,6.1,2024-05-22,Trilha sonora marcante
1509,100,usuario_37,2.3,2025-09-10,Obra-prima!
1510,100,usuario_17,4.5,2026-01-04,Muito longo
1511,100,usuario_8,7.0,2025-02-23,Fotografia linda
1512,100,usuario_49,8.9,2025-02-01,Efeitos especiais incríveis
1513,100,usuario_1,1.5,2025-05-17,Trilha sonora marcante
1514,100,usuario_30,9.5,2025-07-05,Muito longo
1515,100,usuario_11,3.5,2023-10-17,"Péssimo, não recomendo"
1516,100,usuario_20,2.6,2025-01-19,Atuações incríveis
1517,100,usuario_12,10.0,2024-11-11,Filme razoável
1518,100,usuario_16,8.8,2024-02-10,Poderia ser melhor
1519,100,usuario_11,7.4,2024-04-01,"Péssimo, não recomendo"
1520,100,usuario_32,9.5,2023-08-03,
1521,100,usuario_45,8.8,2024-08-30,"Péssimo, não recomendo"
1522,100,usuario_47,8.1,2025-05-27,Excelente filme!
1523,100,usuario_5,6.8,2025-10-07,Excelente filme!
1524,100,usuario_9,1.5,2026-02-12,Decepcionante
1525,100,usuario_15,8.4,2025-12-15,Não gostei muito
1526,100,usuario_19,7.0,2026-02-09,Decepcionante
